1	 0.300	 8	 0	 3	 0	 1	 1
1	 0.300	 5	 0	 2	 0	 0	 1
1	 0.300	 5	 1	 3	 3	 0	 1
1	 0.300	 5	 0	 2	 0	 0	 1
1	 0.300	 5	 0	 3	 0	 1	 1
1	 0.300	 5	 0	 2	 0	 0	 1
1	 0.300	 5	 1	 3	 3	 0	 1
1	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 5	 0	 3	 0	 1	 1
2	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 5	 1	 3	 3	 0	 1
2	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 1	 0	 3	 0	 0	 1
2	 0.300	 1	 0	 3	 0	 0	 1
2	 0.150	 0	 1	 0	 3	 0	 1
2	 0.150	 1	 0	 3	 0	 0	 1
2	 0.150	 0	 4	 0	 3	 0	 1
2	 0.150	 3	 0	 3	 0	 0	 1
2	 0.150	 0	 2	 0	 3	 0	 1
1	 0.150	 7	 0	 3	 0	 1	 1
1	 0.300	 0	 0	 0	 0	 0	 1
1	 0.300	 5	 1	 3	 3	 0	 1
1	 0.300	 5	 0	 2	 0	 0	 1
1	 0.300	 5	 0	 3	 0	 1	 1
1	 0.300	 5	 0	 2	 0	 0	 1
1	 0.300	 5	 1	 3	 3	 0	 1
1	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 5	 0	 3	 0	 1	 1
2	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 5	 1	 3	 3	 0	 1
2	 0.300	 5	 0	 2	 0	 0	 1
2	 0.300	 1	 0	 3	 0	 0	 1
2	 0.150	 0	 1	 0	 3	 0	 1
2	 0.150	 1	 0	 3	 0	 0	 1
2	 0.150	 0	 1	 0	 3	 0	 1
2	 0.150	 1	 0	 3	 0	 0	 1
2	 0.150	 0	 4	 0	 3	 0	 1
2	 0.150	 3	 0	 3	 0	 0	 1
2	 0.150	 0	 2	 0	 3	 0	 1
0	 0.150	 7	 0	 3	 0	 1	 0
0	 0.600	 0	 0	 0	 0	 0	 0
0	 0.600	 0	 0	 0	 0	 0	 0
0	 0.600	 1	 1	 0	 0	 0	 0
0	 0.600	 0	 0	 0	 0	 0	 0
0	 0.600	 0	 0	 0	 0	 0	 0
end	100
